��˾ȫ��	A�ɴ���	A�ɼ��	A����������	����
����¹��ɷ����޹�˾	600666	*ST���	1993/7/12	������
������̫��ʵҵ�ɷ����޹�˾	600667	̫��ʵҵ	1993/7/28	����ʡ������
�㽭��弯�Źɷ����޹�˾	600668	��弯��	1993/7/28	�㽭ʡ����
������Ŀɽҩҵ�ɷ����޹�˾	600671	*STĿҩ	1993/8/23	�㽭ʡ������
�㶫������Ƽ��عɹɷ����޹�˾	600673	������	1993/9/17	�㶫ʡ�ع���
�Ĵ���Ͷ��Դ�ɷ����޹�˾	600674	��Ͷ��Դ	1993/9/24	�Ĵ�ʡ�ɶ���
�л���ҵ�ɷ����޹�˾	600675	�л���ҵ	1993/9/24	�Ϻ���
�Ϻ����˼��Źɷ����޹�˾	600676	���˹ɷ�	1993/9/28	�Ϻ���
�Ĵ��𶥣����ţ��ɷ����޹�˾	600678	�Ĵ���	1993/10/8	������
�Ϻ������ҵ�����ţ��ɷ����޹�˾	600679	�Ϻ����	1993/10/8	�Ϻ���
�ٴ���Դ�ɷ����޹�˾	600681	�ٴ���Դ	1993/10/18	����ʡ�人��
�Ͼ��½ֿڰٻ��̵�ɷ����޹�˾	600682	�Ͼ��°�	1993/10/18	����ʡ�Ͼ���
��Ͷ��չ�ɷ����޹�˾	600683	��Ͷ��չ	1993/10/25	�㽭ʡ������
�����齭ʵҵ�����ɷ����޹�˾	600684	�齭ʵҵ	1993/10/28	�㶫ʡ������
�д����������װ���ɷ����޹�˾	600685	�д�����	1993/10/28	�㶫ʡ������
���Ž����������Źɷ����޹�˾	600686	��������	1993/11/8	����ʡ������
�й�ʯ���Ϻ�ʯ�ͻ����ɷ����޹�˾	600688	�Ϻ�ʯ��	1993/11/8	�Ϻ���
�Ϻ���ë��ҵ�����ţ��ɷ����޹�˾	600689	�Ϻ���ë	1993/11/8	�Ϻ���
�����Ǽҹɷ����޹�˾	600690	�����Ǽ�	1993/11/19	ɽ��ʡ�ൺ��
��ú�����ɷ����޹�˾	600691	��ú����	1993/11/19	ɽ��ʡ��Ȫ��
�Ϻ���ͨ�ɷ����޹�˾	600692	��ͨ�ɷ�	1993/11/19	�Ϻ���
�������ټ��Źɷ����޹�˾	600693	���ټ���	1993/11/22	����ʡ������
���̹ɷ����޹�˾	600694	���̹ɷ�	1993/11/22	����ʡ������
�Ϻ���ʯ��ҵ��չ�ɷ����޹�˾	600696	��ʯ�ɷ�	1993/12/6	�Ϻ���
����ŷ�Ǽ��Źɷ����޹�˾	600697	ŷ�Ǽ���	1993/12/6	����ʡ������
���������е�ɷ����޹�˾	600698	��������	1993/12/6	����ʡ������
������ʤ���ӹɷ����޹�˾	600699	��ʤ����	1993/12/6	�㽭ʡ������
�Ĵ�������þ�ҵ�ɷ����޹�˾	600702	��þ�ҵ	1996/5/24	�Ĵ�ʡ������
�������ɷ����޹�˾	600703	�������	1996/5/28	����ʡ������
����д��Źɷ����޹�˾	600704	����д�	1996/6/6	�㽭ʡ������
�к���ҵ���ڿعɹɷ����޹�˾	600705	�к�����	1996/5/16	������ʡ��������
���������Ļ����ιɷ����޹�˾	600706	��������	1996/5/16	����ʡ������
�ʺ���ʾ�����ɷ����޹�˾	600707	�ʺ�ɷ�	1996/5/20	����ʡ������
�������ز����Źɷ����޹�˾	600708	�����ز�	1996/6/6	�Ϻ���
������ɷ����޹�˾	600710	������	1996/7/1	����ʡ������
ʢ�Ϳ�ҵ���Źɷ����޹�˾	600711	ʢ�Ϳ�ҵ	1996/5/31	����ʡ������
�����ٻ���¥�ɷ����޹�˾	600712	�����ٻ�	1996/6/26	����׳��������������
�Ͼ�ҽҩ�ɷ����޹�˾	600713	�Ͼ�ҽҩ	1996/7/1	����ʡ�Ͼ���
�ຣ�����ҵ��չ�ɷ����޹�˾	600714	�����ҵ	1996/6/6	�ຣʡ������
��Ͷ�عɹɷ����޹�˾	600715	��Ͷ�ع�	1996/7/1	����ʡ������
���շ����ҵͶ�ʹɷ����޹�˾	600716	��˹ɷ�	1996/7/2	����ʡ�Ͼ���
���۹ɷ����޹�˾	600717	����	1996/6/14	�����
�������Źɷ����޹�˾	600718	��������	1996/6/18	����ʡ������
�����ȵ�ɷ����޹�˾	600719	�����ȵ�	1996/7/16	����ʡ������
��������ɽˮ�༯�Źɷ����޹�˾	600720	����ɽ	1996/7/16	����ʡ������
�½��ٻ���ҽҩ���Źɷ����޹�˾	600721	�ٻ���	1996/6/26	�½�ά�����������³ľ����
�ӱ���ţ�����ɷ����޹�˾	600722	��ţ����	1996/6/26	�ӱ�ʡ������
��������ɷ����޹�˾	600724	��������	1996/7/16	�㽭ʡ������
������ά�ɷ����޹�˾	600725	��ά�ɷ�	1996/7/2	����ʡ������
������Դ�ɷ����޹�˾	600726	*ST��Դ	1996/7/1	������ʡ��������
ɽ��³�������ɷ����޹�˾	600727	³������	1996/7/2	ɽ��ʡ������
�Ѷ��Ƽ����Źɷ����޹�˾	600728	�Ѷ��Ƽ�	1996/7/16	�㶫ʡ������
����ٻ���¥�ɷ����޹�˾	600729	����ٻ�	1996/7/2	������
�й��߿Ƽ��Źɷ����޹�˾	600730	�й��߿�	1996/7/26	������
���Ϻ��������ɷ����޹�˾	600731	���Ϻ���	1996/8/2	����ʡ��ɳ��
�Ϻ���������Դ�ɷ����޹�˾	600732	����ɷ�	1996/8/16	�Ϻ���
������������Դ�Ƽ��ɷ����޹�˾	600733	��������	1996/8/16	������
����ʵ�Ｏ�Źɷ����޹�˾	600734	STʵ��	1996/8/8	����ʡ������
ɽ���»������ʹɷ����޹�˾	600735	�»���	1996/7/26	ɽ��ʡ�ൺ��
�����������¼�����ҵ�ɷ����޹�˾	600736	���ݸ���	1996/8/15	����ʡ������
�����ͺ���ҵ�ɷ����޹�˾	600737	������ҵ	1996/7/31	�½�ά�����������������������
�������й���ʵҵ���Źɷ����޹�˾	600738	���й���	1996/8/2	����ʡ������
�����ɴ�ɷ����޹�˾	600739	�����ɴ�	1996/8/19	����ʡ������
ɽ�������ɷ����޹�˾	600740	ɽ������	1996/8/8	ɽ��ʡ�ٷ���
��������ϵͳ�ɷ����޹�˾	600741	��������	1996/8/26	�Ϻ���
����һ����ά�����㲿���ɷ����޹�˾	600742	һ����ά	1996/8/26	����ʡ������
��Զ�ز��ɷ����޹�˾	600743	��Զ�ز�	1996/9/9	������
���ƻ��������ɷ����޹�˾	600744	��������	1996/9/5	����ʡ��ɳ��
��̩�Ƽ��ɷ����޹�˾	600745	��̩�Ƽ�	1996/8/28	����ʡ��ʯ��
�������ջ����ɷ����޹�˾	600746	��������	1996/9/18	����ʡ����
�Ϻ�ʵҵ��չ�ɷ����޹�˾	600748	��ʵ��չ	1996/9/25	�Ϻ���
�������ιɷ����޹�˾	600749	��������	1996/10/15	����������������
����ҩҵ�ɷ����޹�˾	600750	����ҩҵ	1996/9/23	����ʡ�ϲ���
�����Ƽ��ɷ����޹�˾	600751	�����Ƽ�	1996/9/9	�����
���϶�������Ͷ�ʹɷ����޹�˾	600753	��������	1996/9/27	����ʡ������
�Ϻ��������ʾƵ귢չ�ɷ����޹�˾	600754	�����Ƶ�	1996/10/11	�Ϻ���
���Ź�ó���Źɷ����޹�˾	600755	���Ź�ó	1996/10/3	����ʡ������
�˳������ɷ����޹�˾	600756	�˳�����	1996/9/23	ɽ��ʡ̩����
�������洫ý�ɷ����޹�˾	600757	������ý	1996/10/3	����ʡ�人��
����������ԴͶ�ʹɷ����޹�˾	600758	������Դ	1996/10/29	����ʡ������
�޼������ɷ����޹�˾	600759	ST�޼�	1996/10/8	����ʡ������
�к���ɹɷ����޹�˾	600760	�к����	1996/10/11	ɽ��ʡ������
���պ����ɷ����޹�˾	600761	���պ���	1996/10/9	����ʡ�Ϸ���
ͨ��ҽ��Ͷ�ʹɷ����޹�˾	600763	ͨ��ҽ��	1996/10/30	�㽭ʡ������
�й������ع����ź����������Ϣ�Կ��ɷ����޹�˾	600764	�й�����	1996/11/4	������
�к��ػ��ɷ����޹�˾	600765	�к��ػ�	1996/11/6	����ʡ������
��̨԰�ǻƽ�ɷ����޹�˾	600766	*ST԰��	1996/10/28	ɽ��ʡ��̨��
�������ҵ���Źɷ����޹�˾	600768	��������	1996/11/11	�㽭ʡ������
�人������ҵ�ɷ����޹�˾	600769	������ҵ	1996/11/1	����ʡ�人��
�������չɷ����޹�˾	600770	���չɷ�	1996/11/20	����ʡ��ͨ��
����Զ��ҩ�ɷ����޹�˾	600771	����Զ	1996/11/5	�ຣʡ������
���س��з�չͶ�ʹɷ����޹�˾	600773	���س�Ͷ	1996/11/8	����������������
�人�к��̼��Źɷ����޹�˾	600774	���̼���	1996/11/8	����ʡ�人��
�Ͼ���è���ӹɷ����޹�˾	600775	�Ͼ���è	1996/11/18	����ʡ�Ͼ���
����ͨ�Źɷ����޹�˾	600776	����ͨ��	1996/11/26	�㽭ʡ������
ɽ���³���Դ�ɷ����޹�˾	600777	�³���Դ	1996/11/21	ɽ��ʡ��̨��
�½��Ѻã����ţ��ɷ����޹�˾	600778	�Ѻü���	1996/12/3	�½�ά�����������³ľ����
�Ĵ�ˮ�����ɷ����޹�˾	600779	ˮ����	1996/12/6	�Ĵ�ʡ�ɶ���
ɽ��ͨ����Դ�ɷ����޹�˾	600780	ͨ����Դ	1996/12/5	ɽ��ʡ̫ԭ��
����ҩҵ����ʵҵ�ɷ����޹�˾	600781	*ST����	1996/12/18	����ʡ�ܿ���
��������ɷ����޹�˾	600782	�¸ֹɷ�	1996/12/25	����ʡ������
³�Ŵ�ҵͶ�ʼ��Źɷ����޹�˾	600783	³�Ŵ�Ͷ	1996/12/25	ɽ��ʡ�Ͳ���
³��Ͷ�ʼ��Źɷ����޹�˾	600784	³��Ͷ��	1996/12/25	ɽ��ʡ��̨��
�����»��ٻ���ҵ���Źɷ����޹�˾	600785	�»��ٻ�	1997/1/8	���Ļ���������������
�д���չ�ɷ����޹�˾	600787	�д��ɷ�	1997/1/21	�����
ɽ��³��ҽҩ�ɷ����޹�˾	600789	³��ҽҩ	1997/2/26	ɽ��ʡ������
�㽭�й���ĳǼ��Źɷ����޹�˾	600790	��ĳ�	1997/2/28	�㽭ʡ������
������ҵ�ɷ����޹�˾	600791	������ҵ	1997/1/30	������
����úҵ��Դ�ɷ����޹�˾	600792	��ú��Դ	1997/1/23	����ʡ������
�˱�ֽҵ�ɷ����޹�˾	600793	�˱�ֽҵ	1997/2/20	�Ĵ�ʡ�˱���
�żҸ۱�˰�Ƽ��ɷ����޹�˾	600794	��˰�Ƽ�	1997/3/6	����ʡ������
���������չ�ɷ����޹�˾	600795	�������	1997/3/18	����ʡ������
�㽭Ǯ�����ﻯѧ�ɷ����޹�˾	600796	Ǯ������	1997/4/8	�㽭ʡ������
������¿Ƽ��ɷ����޹�˾	600797	�������	1997/4/18	�㽭ʡ������
�������˹ɷ����޹�˾	600798	��������	1997/4/23	�㽭ʡ������
��򲳺���ѧ�ɷ����޹�˾	600800	������ѧ	1993/12/6	�����
����ˮ��ɷ����޹�˾	600801	����ˮ��	1994/1/3	����ʡ��ʯ��
����ˮ��ɷ����޹�˾	600802	����ˮ��	1994/1/3	����ʡ������
�°���̬�عɹɷ����޹�˾	600803	�°¹ɷ�	1994/1/3	�ӱ�ʡʯ��ׯ��
����ʿ���Ŵ�ý���Źɷ����޹�˾	600804	ST����ʿ	1994/1/3	�Ĵ�ʡ�ɶ���
�����ô�Ͷ�ʹɷ����޹�˾	600805	�ô�Ͷ��	1994/1/3	����ʡ�γ���
���ϸ��·�չ�ɷ����޹�˾	600807	���ϸ���	1994/1/3	ɽ��ʡ������
����ɽ�����ɷ����޹�˾	600808	���ֹɷ�	1994/1/6	����ʡ����ɽ��
ɽ���ӻ���ھƳ��ɷ����޹�˾	600809	ɽ���ھ�	1994/1/6	ɽ��ʡ������
����ʵҵ�ɷ����޹�˾	600810	�����ɷ�	1994/1/6	����ʡƽ��ɽ��
�������Źɷ����޹�˾	600811	��������	1994/1/6	������ʡ��������
������ҩ�ɷ����޹�˾	600812	������ҩ	1994/1/14	�ӱ�ʡʯ��ׯ��
���ݽ�ټ��Źɷ����޹�˾	600814	���ݽ��	1994/1/14	�㽭ʡ������
�����ù���е�ɷ����޹�˾	600815	�ù��ɷ�	1994/1/28	����ʡ������
�������йɷ����޹�˾	600816	ST����	1994/1/28	�Ϻ���
������ʢ�Ƽ���չ�ɷ����޹�˾	600817	��ʢ�Ƽ�	1994/1/28	����ʡ������
��·�ɷ����޹�˾	600818	��·�ɷ�	1994/1/28	�Ϻ���
�Ϻ�ҫƤ�������Źɷ����޹�˾	600819	ҫƤ����	1994/1/28	�Ϻ���
�Ϻ��������̹ɷ����޹�˾	600820	�����ɷ�	1994/1/28	�Ϻ���
������Դ�ɷ����޹�˾	600821	������	1994/1/28	�����
�Ϻ�����ó�׹ɷ����޹�˾	600822	�Ϻ���ó	1994/2/4	�Ϻ���
�Ϻ���ï�ɷ����޹�˾	600823	ST��ï	1994/2/4	�Ϻ���
�Ϻ�������ҵ���Źɷ����޹�˾	600824	������	1994/2/4	�Ϻ���
�Ϻ��»���ý�ɷ����޹�˾	600825	�»���ý	1994/2/4	�Ϻ���
����������չ���Źɷ����޹�˾	600826	��������	1994/2/4	�Ϻ���
�Ϻ��������Źɷ����޹�˾	600827	�����ɷ�	1994/2/4	�Ϻ���
ïҵ��ҵ�ɷ����޹�˾	600828	ïҵ��ҵ	1994/2/24	�Ĵ�ʡ�ɶ���
��ҩ��������̩ͬҽҩ�ɷ����޹�˾	600829	����̩ͬ	1994/2/24	������ʡ��������
������ͨ�عɼ��Źɷ����޹�˾	600830	������ͨ	1994/2/24	�㽭ʡ������
����������紫ý�����ţ��ɷ����޹�˾	600831	�������	1994/2/24	����ʡ������
�Ϻ���һҽҩ�ɷ����޹�˾	600833	��һҽҩ	1994/2/24	�Ϻ���
�Ϻ���ͨ�����ɷ����޹�˾	600834	��ͨ����	1994/2/24	�Ϻ���
�Ϻ�����ɷ����޹�˾	600835	�Ϻ�����	1994/2/24	�Ϻ���
�Ϻ�����ʵҵ���Źɷ����޹�˾	600836	�Ϻ�����	1994/2/24	�Ϻ���
��֤ͨȯ�ɷ����޹�˾	600837	��֤ͨȯ	1994/2/24	�Ϻ���
�Ϻ��Űٹɷ����޹�˾	600838	�Ϻ��Ű�	1994/2/24	�Ϻ���
�Ĵ���������ɷ����޹�˾	600839	�Ĵ�����	1994/3/11	�Ĵ�ʡ������
�Ϻ��¶��������Ƽ��ɷ����޹�˾	600841	�ϲ�ɷ�	1994/3/11	�Ϻ���
�Ϲ��건�����ţ��ɷ����޹�˾	600843	�Ϲ��건	1994/3/11	�Ϻ���
���������Ƽ��ɷ����޹�˾	600844	�����Ƽ�	1994/3/11	�Ϻ���
�Ϻ����������ɷ����޹�˾	600845	��������	1994/3/11	�Ϻ���
�Ϻ�ͬ�ÿƼ�ʵҵ�ɷ����޹�˾	600846	ͬ�ÿƼ�	1994/3/11	�Ϻ���
������������Դ�ɷ����޹�˾	600847	����ɷ�	1994/3/24	������
�Ϻ��ٸۿعɹɷ����޹�˾	600848	�Ϻ��ٸ�	1994/3/24	�Ϻ���
�Ϻ��������Թɷ����޹�˾	600850	��������	1994/3/24	�Ϻ���
�Ϻ��������Źɷ����޹�˾	600851	�����ɷ�	1994/4/4	�Ϻ���
����·�Źɷ����޹�˾	600853	�����ɷ�	1994/4/4	������ʡ��������
���մ��������豸�ɷ����޹�˾	600854	�����ɷ�	1994/4/25	����ʡ̩����
�������쳤��ɷ����޹�˾	600855	���쳤��	1994/4/25	������
�����аٹɷ����޹�˾	600857	�����а�	1994/4/25	�㽭ʡ������
�������Źɷ����޹�˾	600858	�����ɷ�	1994/5/6	ɽ��ʡ������
���������Źɷ����޹�˾	600859	������	1994/5/6	������
�������ǻ���ɷ����޹�˾	600860	���ǹɷ�	1994/5/6	������
����������ҵ�����ţ��ɷ����޹�˾	600861	��������	1994/5/20	������
�к����ո߿Ƽ��ɷ����޹�˾	600862	�к��߿�	1994/5/20	����ʡ��ͨ��
���ɹ��ɵ绪���ȵ�ɷ����޹�˾	600863	���ɻ���	1994/5/20	���ɹ����������ͺ�����
��������ͶͶ�ʹɷ����޹�˾	600864	��Ͷ�ɷ�	1994/8/9	������ʡ��������
�ٴ��Źɷ����޹�˾	600865	�ٴ���	1994/8/9	�㽭ʡ������
�㶫�����Ǻ�����Ƽ��ɷ����޹�˾	600866	�Ǻ��Ƽ�	1994/8/18	�㶫ʡ������
ͨ������ҩҵ�ɷ����޹�˾	600867	ͨ������	1994/8/24	����ʡͨ����
�㶫÷�㼪��ˮ��ɷ����޹�˾	600868	÷�㼪��	1994/9/12	�㶫ʡ÷����
Զ���ǻ���Դ�ɷ����޹�˾	600869	Զ���ɷ�	1995/2/6	�ຣʡ������
��ʯ��ʯ�͹��̼�������ɷ����޹�˾	600871	ʯ���ͷ�	1995/4/11	������
�о���¼���ʵҵ�����ţ��ɷ����޹�˾	600872	�о����	1995/1/24	�㶫ʡ��ɽ��
÷������Ƽ����Źɷ����޹�˾	600873	÷������	1995/2/17	����������������
���ҵ�������Źɷ����޹�˾	600874	��ҵ����	1995/6/30	�����
���������ɷ����޹�˾	600875	��������	1995/10/10	�Ĵ�ʡ�ɶ���
���������ɷ����޹�˾	600876	��������	1995/10/31	����ʡ������
�е����Դ�ɷ����޹�˾	600877	���ܹɷ�	1995/10/13	������
����ʱ�����Ӽ����ɷ����޹�˾	600879	�������	1995/11/15	����ʡ�人��
�ɶ����𴫲��ɷ����޹�˾	600880	���𴫲�	1995/11/15	�Ĵ�ʡ�ɶ���
������̩�����ţ��ɷ����޹�˾	600881	��̩����	1995/11/15	����ʡ������
�Ϻ��������ʳƷ�Ƽ��ɷ����޹�˾	600882	�������	1995/12/6	�Ϻ���
���ϲ��ſƼ�ʵҵ�ɷ����޹�˾	600883	���ſƼ�	1995/12/8	����ʡ��ɽ��
����ɼɼ�ɷ����޹�˾	600884	ɼɼ�ɷ�	1996/1/30	�㽭ʡ������
�귢�Ƽ��ɷ����޹�˾	600885	�귢�ɷ�	1996/2/5	����ʡ�人��
��Ͷ�����عɹɷ����޹�˾	600886	��Ͷ����	1996/1/18	������
���ɹ�����ʵҵ���Źɷ����޹�˾	600887	�����ɷ�	1996/3/12	���ɹ����������ͺ�����
�½��ں͹ɷ����޹�˾	600888	�½��ں�	1996/2/15	�½�ά�����������³ľ����
�Ͼ����˹ɷ����޹�˾	600889	�Ͼ�����	1996/3/8	����ʡ�Ͼ���
����ʱ���Ļ�Ͷ�ʹɷ����޹�˾	600892	�����Ļ�	1996/3/15	�㶫ʡ������
�й����������ɷ����޹�˾	600893	��������	1996/4/8	����ʡ������
���ݹ��չɷ����޹�˾	600894	���չɷ�	1996/3/28	�㶫ʡ������
�Ϻ��Ž��߿Ƽ�԰�������ɷ����޹�˾	600895	�Ž��߿�	1996/4/22	�Ϻ���
Ԫ�裨���ţ����ʺ��ո۹ɷ����޹�˾	600897	���ſո�	1996/5/31	����ʡ������
����ͨѶ�豸�ɷ����޹�˾	600898	ST��Ѷ	1996/4/18	ɽ��ʡ������
�й����������ɷ����޹�˾	600900	��������	2003/11/18	������
���ս������޹ɷ����޹�˾	600901	��������	2018/3/1	����ʡ�Ͼ���
����ȼ�����Źɷ����޹�˾	600903	����ȼ��	2017/11/7	����ʡ������
�й���Ͽ����Դ�����ţ��ɷ����޹�˾	600905	��Ͽ��Դ	2021/6/10	������
�ƴ�֤ȯ�ɷ����޹�˾	600906	�ƴ�֤ȯ	2021/5/7	�ӱ�ʡʯ��ׯ��
����ũ����ҵ���йɷ����޹�˾	600908	��������	2016/9/23	����ʡ������
����֤ȯ�ɷ����޹�˾	600909	����֤ȯ	2016/12/6	����ʡ�Ϸ���
�й��ƽ��Żƽ��鱦�ɷ����޹�˾	600916	�й��ƽ�	2021/2/5	������
����ȼ�����Źɷ����޹�˾	600917	����ȼ��	2014/9/30	������
��̩֤ȯ�ɷ����޹�˾	600918	��̩֤ȯ	2020/6/3	ɽ��ʡ������
�������йɷ����޹�˾	600919	��������	2016/8/2	����ʡ�Ͼ���
���������Դ�ɷ����޹�˾	600925	���ܹɷ�	2023/3/29	����ʡ������
�������йɷ����޹�˾	600926	��������	2016/10/27	�㽭ʡ������
�����ڻ��ɷ����޹�˾	600927	�����ڻ�	2021/12/23	�㽭ʡ������
�������йɷ����޹�˾	600928	��������	2019/3/1	����ʡ������
ѩ����ҵ���Źɷ����޹�˾	600929	ѩ����ҵ	2018/3/26	����ʡ��ɳ��
���µϹɷ����޹�˾	600933	���µ�	2017/11/17	�㽭ʡ������
���ջ��ܹɷ����޹�˾	600935	���ܹɷ�	2021/11/26	����ʡ������
�����㲥������Ϣ����ɷ����޹�˾	600936	�������	2016/8/15	����׳��������������
�й�����ʯ�����޹�˾	600938	�й�����	2022/4/21	����ر�������
���콨�����Źɷ����޹�˾	600939	���콨��	2017/2/21	������
�й��ƶ����޹�˾	600941	�й��ƶ�	2022/1/5	����ر�������
������άԶ��ѧ�ɷ����޹�˾	600955	άԶ�ɷ�	2021/9/15	ɽ��ʡ��Ӫ��
������ɫ��Դ�ɷ����޹�˾	600956	��������	2020/6/29	�ӱ�ʡʯ��ׯ��
����֤ȯ�ɷ����޹�˾	600958	����֤ȯ	2015/3/23	�Ϻ���
����ʡ���������Ϣ����ɷ����޹�˾	600959	��������	2015/4/28	����ʡ�Ͼ���
��������ϵͳ�ɷ����޹�˾	600960	��������	2004/4/7	ɽ��ʡ������
����ұ�����Źɷ����޹�˾	600961	��ұ����	2004/8/30	����ʡ������
��Ͷ��³��֭�ɷ����޹�˾	600962	��Ͷ��³	2004/6/22	������
������ֽ�ɷ����޹�˾	600963	������ֽ	2004/5/25	����ʡ������
�ӱ��������ʳƷ�ɷ����޹�˾	600965	���ɹɷ�	2004/7/13	�ӱ�ʡ�ȷ���
ɽ������ֽҵ�ɷ����޹�˾	600966	����ֽҵ	2004/6/8	ɽ��ʡ�Ͳ���
���ɹŵ�һ��е���Źɷ����޹�˾	600967	����һ��	2004/5/18	���ɹ���������ͷ��
�к�����Դ��չ�ɷ����޹�˾	600968	���ͷ�չ	2019/6/26	������
���ϳ�����ʷ�չ�ɷ����޹�˾	600969	�������	2004/4/8	����ʡ������
�й��вĹ��ʹ��̹ɷ����޹�˾	600970	�вĹ���	2005/4/12	����ʡ�Ͼ���
���պ�Դú��ɷ����޹�˾	600971	��Դú��	2004/8/17	����ʡ������
��ʤ�Ƽ����¹ɷ����޹�˾	600973	��ʤ�ɷ�	2004/8/2	����ʡ�γ���
���������ɷ����޹�˾	600975	�����	2004/6/9	����ʡ��ɳ��
����ҩҵ���Źɷ����޹�˾	600976	������	2004/4/19	����ʡ�人��
�й���Ӱ�ɷ����޹�˾	600977	�й���Ӱ	2016/8/9	������
�Ĵ��㰲���ڹɷ����޹�˾	600979	�㰲����	2004/9/6	�Ĵ�ʡ�㰲��
����Ƽ��ɷ����޹�˾	600980	����Ƽ�	2004/5/12	������
���ջ����ʼ��Źɷ����޹�˾	600981	��輯��	2004/6/30	����ʡ�Ͼ���
������Դ���Źɷ����޹�˾	600982	������Դ	2004/7/6	�㽭ʡ������
�ݶ��֣��й����ɷ����޹�˾	600983	�ݶ���	2004/7/27	����ʡ�Ϸ���
���������е�ɷ����޹�˾	600984	�����е	2004/7/7	����ʡ������
������ҵ�عɹɷ����޹�˾	600985	������ҵ	2004/4/28	����ʡ������
���Ļ������Źɷ����޹�˾	600986	���Ļ���	2004/4/26	ɽ��ʡ��Ӫ��
�㽭����ɷ����޹�˾	600987	����ɷ�	2004/8/9	�㽭ʡ������
��弪¡�ƽ��ҵ�ɷ����޹�˾	600988	���ƽ�	2004/4/14	���ɹ������������
���ı�����Դ���Źɷ����޹�˾	600989	������Դ	2019/5/16	���Ļ���������������
�Ĵ����ӹɷ����޹�˾	600990	�Ĵ�����	2004/5/10	����ʡ�Ϸ���
���ݸ����ɷ����޹�˾	600992	�����ɷ�	2004/5/14	����ʡ������
��Ӧ��ҩҵ���Źɷ����޹�˾	600993	��Ӧ��	2004/5/17	����ʡ�人��
������ɽ�����ɷ����޹�˾	600995	��ɽ����	2004/6/15	����ʡ��ɽ׳������������
����ʡ�㲥������Ϣ����ɷ����޹�˾	600996	�������	2016/12/26	����ʡ������
������Դ�����ɷ����޹�˾	600997	���йɷ�	2004/6/2	�ӱ�ʡ��ɽ��
����ͨҽҩ���Źɷ����޹�˾	600998	����ͨ	2010/11/2	����ʡ�人��
����֤ȯ�ɷ����޹�˾	600999	����֤ȯ	2009/11/17	�㶫ʡ������
��ɽ�ۼ��Źɷ����޹�˾	601000	��ɽ��	2010/7/5	�ӱ�ʡ��ɽ��
���ܿع�ɽ��úҵ�ɷ����޹�˾	601001	����úҵ	2006/6/23	ɽ��ʡ��ͬ��
����ʵҵ�ɷ����޹�˾	601002	����ʵҵ	2007/1/26	�㽭ʡ������
���ݸ����ɷ����޹�˾	601003	���ֹɷ�	2007/2/27	����׳��������������
��������ɷ����޹�˾	601005	�������	2007/2/28	������
������·�ɷ����޹�˾	601006	������·	2006/8/1	ɽ��ʡ��ͬ��
���극��ɷ����޹�˾	601007	���극��	2007/4/6	����ʡ�Ͼ���
�������Ƹ۸ۿڹɷ����޹�˾	601008	���Ƹ�	2007/4/26	����ʡ���Ƹ���
�Ͼ����йɷ����޹�˾	601009	�Ͼ�����	2007/7/19	����ʡ�Ͼ���
�ķ������������չ�ɷ����޹�˾	601010	�ķ�ɷ�	2011/6/3	����ʡ��ͨ��
��̩¡�²��Ϲɷ����޹�˾	601011	��̩¡	2011/6/3	������ʡ��̨����
����¡������Ϲɷ����޹�˾	601012	¡���ɷ�	2012/4/11	����ʡ������
������è�����ɷ����޹�˾	601015	������è	2014/11/5	����ʡμ����
�н��ܷ�������ɷ����޹�˾	601016	���ܷ��	2014/9/29	������
������ɽ�۹ɷ����޹�˾	601018	������	2010/9/28	�㽭ʡ������
ɽ�����洫ý�ɷ����޹�˾	601019	ɽ������	2017/11/22	ɽ��ʡ������
���ػ��ڿ�ҵ�ɷ����޹�˾	601020	���ڿ�ҵ	2016/3/16	����������������
���ﺽ�չɷ����޹�˾	601021	���ﺽ��	2015/1/21	�Ϻ���
����Զ������ɷ����޹�˾	601022	����Զ��	2022/12/8	�㽭ʡ������
ɽ�������ƽ�ɷ����޹�˾	601028	�����ɷ�	2011/11/7	ɽ��ʡ������
��һ�������ɷ����޹�˾	601038	һ�Ϲɷ�	2012/8/8	����ʡ������
���ּ��Źɷ����޹�˾	601058	������̥	2011/6/30	ɽ��ʡ�ൺ��
�Ŵ�֤ȯ�ɷ����޹�˾	601059	�Ŵ�֤ȯ	2023/2/1	������
���Ž����ɷ����޹�˾	601061	���Ž���	2023/4/10	������
����ʡ��ҵ���Źɷ����޹�˾	601065	���μ���	2023/4/10	����ʡ�ϲ���
���Ž�Ͷ֤ȯ�ɷ����޹�˾	601066	���Ž�Ͷ	2018/6/20	������
�������ʹ��̹ɷ����޹�˾	601068	��������	2018/8/31	������
�����ƽ�ɷ����޹�˾	601069	�����ƽ�	2015/1/22	�½�ά�����������³ľ����
����ũ����ҵ���йɷ����޹�˾	601077	��ũ����	2019/10/29	������
���������ó�����ţ����޹�˾	601086	��������	2017/9/29	����ʡ������
�й�����Դ�ɷ����޹�˾	601088	�й���	2007/10/9	������
������Ԫҽҩ�ɷ����޹�˾	601089	��Ԫҽҩ	2022/6/30	������
���ϳ��洫ý���Źɷ����޹�˾	601098	���ϴ�ý	2010/10/28	����ʡ��ɳ��
̫ƽ��֤ȯ�ɷ����޹�˾	601099	̫ƽ��	2007/12/28	����ʡ������
���պ���Һѹ�ɷ����޹�˾	601100	����Һѹ	2011/10/28	����ʡ������
